   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

121 packages can be updated.
4 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings


*** System restart required ***
Last login: Fri Jun 21 21:54:49 2019 from 10.26.100.124
splunker@ip-10-202-0-95:~$ ls
anaconda3  sentence-classification
splunker@ip-10-202-0-95:~$ cd sentence-classification/
splunker@ip-10-202-0-95:~/sentence-classification$ ls
README.md    requirements.txt		   sentence_lstm.py
__pycache__  sentence_cnn.py		   sentence_mlp.py
data	     sentence_cnn_model_saving.py  sentence_types.py
models	     sentence_dict.py
nohup.out    sentence_fasttext.py
splunker@ip-10-202-0-95:~/sentence-classification$ nano nohup.out 
splunker@ip-10-202-0-95:~/sentence-classification$ clear

splunker@ip-10-202-0-95:~/sentence-classification$ cat nohup.out
Using TensorFlow backend.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-21 21:31:39.854816: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-06-21 21:31:39.879755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2999990000 Hz
2019-06-21 21:31:39.881585: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564605c24b00 executing computations on platform Host. Devices:
2019-06-21 21:31:39.881608: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading Data...
170004 train sequences
42502 test sequences
3 classes
Convert class vector to binary class matrix (for use with categorical_crossentropy)
 21600/170004 [==>...........................] - ETA: 20:50 - loss: 0.0057 - acc: 0.9985
 21750/170004 [==>...........................] - ETA: 20:48 - loss: 0.0057 - acc: 0.9985
 21900/170004 [==>...........................] - ETA: 20:47 - loss: 0.0056 - acc: 0.9985
 22050/170004 [==>...........................] - ETA: 20:46 - loss: 0.0056 - acc: 0.9985
 22200/170004 [==>...........................] - ETA: 20:45 - loss: 0.0056 - acc: 0.9986
 22350/170004 [==>...........................] - ETA: 20:43 - loss: 0.0056 - acc: 0.9986
 22500/170004 [==>...........................] - ETA: 20:42 - loss: 0.0055 - acc: 0.9986
 22650/170004 [==>...........................] - ETA: 20:41 - loss: 0.0055 - acc: 0.9986
 22800/170004 [===>..........................] - ETA: 20:39 - loss: 0.0055 - acc: 0.9986
 22950/170004 [===>..........................] - ETA: 20:38 - loss: 0.0055 - acc: 0.9986
 23100/170004 [===>..........................] - ETA: 20:37 - loss: 0.0055 - acc: 0.9986
 23250/170004 [===>..........................] - ETA: 20:36 - loss: 0.0055 - acc: 0.9986
 23400/170004 [===>..........................] - ETA: 20:34 - loss: 0.0055 - acc: 0.9986
 23550/170004 [===>..........................] - ETA: 20:33 - loss: 0.0055 - acc: 0.9986
 23700/170004 [===>..........................] - ETA: 20:32 - loss: 0.0055 - acc: 0.9986
 23850/170004 [===>..........................] - ETA: 20:30 - loss: 0.0055 - acc: 0.9986
 24000/170004 [===>..........................] - ETA: 20:29 - loss: 0.0055 - acc: 0.9986
 24150/170004 [===>..........................] - ETA: 20:28 - loss: 0.0054 - acc: 0.9986
 24300/170004 [===>..........................] - ETA: 20:26 - loss: 0.0054 - acc: 0.9986
 24450/170004 [===>..........................] - ETA: 20:25 - loss: 0.0057 - acc: 0.9986
 24600/170004 [===>..........................] - ETA: 20:24 - loss: 0.0057 - acc: 0.9986
 24750/170004 [===>..........................] - ETA: 20:23 - loss: 0.0057 - acc: 0.9986
 24900/170004 [===>..........................] - ETA: 20:21 - loss: 0.0057 - acc: 0.9986
 25050/170004 [===>..........................] - ETA: 20:20 - loss: 0.0057 - acc: 0.9986
 25200/170004 [===>..........................] - ETA: 20:19 - loss: 0.0057 - acc: 0.9986
 25350/170004 [===>..........................] - ETA: 20:18 - loss: 0.0056 - acc: 0.9986
 25500/170004 [===>..........................] - ETA: 20:16 - loss: 0.0056 - acc: 0.9986
 25650/170004 [===>..........................] - ETA: 20:15 - loss: 0.0056 - acc: 0.9986
 25800/170004 [===>..........................] - ETA: 20:14 - loss: 0.0056 - acc: 0.9986
 25950/170004 [===>..........................] - ETA: 20:12 - loss: 0.0057 - acc: 0.9986
 26100/170004 [===>..........................] - ETA: 20:11 - loss: 0.0057 - acc: 0.9986
 26250/170004 [===>..........................] - ETA: 20:09 - loss: 0.0057 - acc: 0.9986
 26400/170004 [===>..........................] - ETA: 20:08 - loss: 0.0056 - acc: 0.9986
 26550/170004 [===>..........................] - ETA: 20:07 - loss: 0.0056 - acc: 0.9986
 26700/170004 [===>..........................] - ETA: 20:06 - loss: 0.0056 - acc: 0.9986
 26850/170004 [===>..........................] - ETA: 20:05 - loss: 0.0056 - acc: 0.9986
 27000/170004 [===>..........................] - ETA: 20:03 - loss: 0.0055 - acc: 0.9986
 27150/170004 [===>..........................] - ETA: 20:02 - loss: 0.0055 - acc: 0.9986
 27300/170004 [===>..........................] - ETA: 20:01 - loss: 0.0055 - acc: 0.9986
 27450/170004 [===>..........................] - ETA: 19:59 - loss: 0.0055 - acc: 0.9987
 27600/170004 [===>..........................] - ETA: 19:58 - loss: 0.0054 - acc: 0.9987
 27750/170004 [===>..........................] - ETA: 19:57 - loss: 0.0054 - acc: 0.9987
 27900/170004 [===>..........................] - ETA: 19:56 - loss: 0.0055 - acc: 0.9986
 28050/170004 [===>..........................] - ETA: 19:54 - loss: 0.0055 - acc: 0.9986
 28200/170004 [===>..........................] - ETA: 19:53 - loss: 0.0055 - acc: 0.9986
 28350/170004 [====>.........................] - ETA: 19:52 - loss: 0.0056 - acc: 0.9986
 28500/170004 [====>.........................] - ETA: 19:50 - loss: 0.0056 - acc: 0.9986
 28650/170004 [====>.........................] - ETA: 19:49 - loss: 0.0056 - acc: 0.9986
 28800/170004 [====>.........................] - ETA: 19:48 - loss: 0.0056 - acc: 0.9986
 28950/170004 [====>.........................] - ETA: 19:46 - loss: 0.0055 - acc: 0.9986
 29100/170004 [====>.........................] - ETA: 19:45 - loss: 0.0055 - acc: 0.9986
 29250/170004 [====>.........................] - ETA: 19:44 - loss: 0.0055 - acc: 0.9986
 29400/170004 [====>.........................] - ETA: 19:43 - loss: 0.0055 - acc: 0.9986
 29550/170004 [====>.........................] - ETA: 19:41 - loss: 0.0054 - acc: 0.9986
 29700/170004 [====>.........................] - ETA: 19:40 - loss: 0.0054 - acc: 0.9987
 29850/170004 [====>.........................] - ETA: 19:39 - loss: 0.0055 - acc: 0.9986
 30000/170004 [====>.........................] - ETA: 19:38 - loss: 0.0055 - acc: 0.9986
 30150/170004 [====>.........................] - ETA: 19:36 - loss: 0.0055 - acc: 0.9986
 30300/170004 [====>.........................] - ETA: 19:35 - loss: 0.0055 - acc: 0.9986
 30450/170004 [====>.........................] - ETA: 19:34 - loss: 0.0054 - acc: 0.9986
 30600/170004 [====>.........................] - ETA: 19:33 - loss: 0.0055 - acc: 0.9986
 30750/170004 [====>.........................] - ETA: 19:31 - loss: 0.0055 - acc: 0.9986
 30900/170004 [====>.........................] - ETA: 19:30 - loss: 0.0055 - acc: 0.9986
 31050/170004 [====>.........................] - ETA: 19:29 - loss: 0.0055 - acc: 0.9986
 31200/170004 [====>.........................] - ETA: 19:28 - loss: 0.0055 - acc: 0.9985
 31350/170004 [====>.........................] - ETA: 19:26 - loss: 0.0055 - acc: 0.9985
 31500/170004 [====>.........................] - ETA: 19:25 - loss: 0.0055 - acc: 0.9985
 31650/170004 [====>.........................] - ETA: 19:24 - loss: 0.0055 - acc: 0.9985
 31800/170004 [====>.........................] - ETA: 19:23 - loss: 0.0055 - acc: 0.9986
 31950/170004 [====>.........................] - ETA: 19:21 - loss: 0.0055 - acc: 0.9985
 32100/170004 [====>.........................] - ETA: 19:20 - loss: 0.0055 - acc: 0.9985
 32250/170004 [====>.........................] - ETA: 19:19 - loss: 0.0055 - acc: 0.9985
 32400/170004 [====>.........................] - ETA: 19:18 - loss: 0.0056 - acc: 0.9985
 32550/170004 [====>.........................] - ETA: 19:17 - loss: 0.0055 - acc: 0.9985
 32700/170004 [====>.........................] - ETA: 19:15 - loss: 0.0055 - acc: 0.9985
 32850/170004 [====>.........................] - ETA: 19:14 - loss: 0.0056 - acc: 0.9985
 33000/170004 [====>.........................] - ETA: 19:13 - loss: 0.0055 - acc: 0.9985
 33150/170004 [====>.........................] - ETA: 19:12 - loss: 0.0055 - acc: 0.9985
 33300/170004 [====>.........................] - ETA: 19:11 - loss: 0.0055 - acc: 0.9985
 33450/170004 [====>.........................] - ETA: 19:09 - loss: 0.0055 - acc: 0.9985
 33600/170004 [====>.........................] - ETA: 19:08 - loss: 0.0055 - acc: 0.9985
 33750/170004 [====>.........................] - ETA: 19:07 - loss: 0.0055 - acc: 0.9985
 33900/170004 [====>.........................] - ETA: 19:06 - loss: 0.0055 - acc: 0.9985
 34050/170004 [=====>........................] - ETA: 19:04 - loss: 0.0055 - acc: 0.9985
 34200/170004 [=====>........................] - ETA: 19:03 - loss: 0.0055 - acc: 0.9985
 34350/170004 [=====>........................] - ETA: 19:02 - loss: 0.0055 - acc: 0.9985
 34500/170004 [=====>........................] - ETA: 19:00 - loss: 0.0055 - acc: 0.9985
 34650/170004 [=====>........................] - ETA: 18:59 - loss: 0.0054 - acc: 0.9985
 34800/170004 [=====>........................] - ETA: 18:58 - loss: 0.0054 - acc: 0.9985
 34950/170004 [=====>........................] - ETA: 18:57 - loss: 0.0054 - acc: 0.9985
 35100/170004 [=====>........................] - ETA: 18:55 - loss: 0.0054 - acc: 0.9985
 35250/170004 [=====>........................] - ETA: 18:54 - loss: 0.0054 - acc: 0.9986
 35400/170004 [=====>........................] - ETA: 18:53 - loss: 0.0054 - acc: 0.9986
 35550/170004 [=====>........................] - ETA: 18:52 - loss: 0.0054 - acc: 0.9986
 35700/170004 [=====>........................] - ETA: 18:51 - loss: 0.0054 - acc: 0.9985
 35850/170004 [=====>........................] - ETA: 18:49 - loss: 0.0054 - acc: 0.9985
 36000/170004 [=====>........................] - ETA: 18:48 - loss: 0.0054 - acc: 0.9986
 36150/170004 [=====>........................] - ETA: 18:47 - loss: 0.0054 - acc: 0.9986
 36300/170004 [=====>........................] - ETA: 18:46 - loss: 0.0053 - acc: 0.9986
 36450/170004 [=====>........................] - ETA: 18:44 - loss: 0.0053 - acc: 0.9986
 36600/170004 [=====>........................] - ETA: 18:43 - loss: 0.0054 - acc: 0.9985
 36750/170004 [=====>........................] - ETA: 18:42 - loss: 0.0054 - acc: 0.9985
 36900/170004 [=====>........................] - ETA: 18:41 - loss: 0.0054 - acc: 0.9985
 37050/170004 [=====>........................] - ETA: 18:39 - loss: 0.0054 - acc: 0.9985
 37200/170004 [=====>........................] - ETA: 18:38 - loss: 0.0054 - acc: 0.9985
 37350/170004 [=====>........................] - ETA: 18:36 - loss: 0.0053 - acc: 0.9986
 37500/170004 [=====>........................] - ETA: 18:35 - loss: 0.0053 - acc: 0.9986
 37650/170004 [=====>........................] - ETA: 18:34 - loss: 0.0053 - acc: 0.9986
 37800/170004 [=====>........................] - ETA: 18:33 - loss: 0.0053 - acc: 0.9986
 37950/170004 [=====>........................] - ETA: 18:31 - loss: 0.0053 - acc: 0.9986
 38100/170004 [=====>........................] - ETA: 18:30 - loss: 0.0053 - acc: 0.9986
 38250/170004 [=====>........................] - ETA: 18:29 - loss: 0.0053 - acc: 0.9986
 38400/170004 [=====>........................] - ETA: 18:28 - loss: 0.0054 - acc: 0.9985
 38550/170004 [=====>........................] - ETA: 18:27 - loss: 0.0053 - acc: 0.9985
 38700/170004 [=====>........................] - ETA: 18:25 - loss: 0.0054 - acc: 0.9985
 38850/170004 [=====>........................] - ETA: 18:24 - loss: 0.0053 - acc: 0.9985
 39000/170004 [=====>........................] - ETA: 18:23 - loss: 0.0054 - acc: 0.9985
 39150/170004 [=====>........................] - ETA: 18:22 - loss: 0.0053 - acc: 0.9985
 39300/170004 [=====>........................] - ETA: 18:21 - loss: 0.0053 - acc: 0.9985
 39450/170004 [=====>........................] - ETA: 18:19 - loss: 0.0054 - acc: 0.9985
 39600/170004 [=====>........................] - ETA: 18:18 - loss: 0.0054 - acc: 0.9985
 39750/170004 [======>.......................] - ETA: 18:17 - loss: 0.0053 - acc: 0.9985
 39900/170004 [======>.......................] - ETA: 18:16 - loss: 0.0054 - acc: 0.9985
 40050/170004 [======>.......................] - ETA: 18:14 - loss: 0.0054 - acc: 0.9985
 40200/170004 [======>.......................] - ETA: 18:13 - loss: 0.0054 - acc: 0.9985
 40350/170004 [======>.......................] - ETA: 18:12 - loss: 0.0053 - acc: 0.9985
 40500/170004 [======>.......................] - ETA: 18:11 - loss: 0.0053 - acc: 0.9985
 40650/170004 [======>.......................] - ETA: 18:09 - loss: 0.0053 - acc: 0.9985
 40800/170004 [======>.......................] - ETA: 18:08 - loss: 0.0053 - acc: 0.9985
 40950/170004 [======>.......................] - ETA: 18:07 - loss: 0.0053 - acc: 0.9985
 41100/170004 [======>.......................] - ETA: 18:06 - loss: 0.0053 - acc: 0.9985
 41250/170004 [======>.......................] - ETA: 18:04 - loss: 0.0053 - acc: 0.9985
 41400/170004 [======>.......................] - ETA: 18:03 - loss: 0.0053 - acc: 0.9985
 41550/170004 [======>.......................] - ETA: 18:02 - loss: 0.0053 - acc: 0.9985
 41700/170004 [======>.......................] - ETA: 18:01 - loss: 0.0053 - acc: 0.9985
 41850/170004 [======>.......................] - ETA: 17:59 - loss: 0.0053 - acc: 0.9985
 42000/170004 [======>.......................] - ETA: 17:58 - loss: 0.0053 - acc: 0.9985
 42150/170004 [======>.......................] - ETA: 17:57 - loss: 0.0053 - acc: 0.9985
 42300/170004 [======>.......................] - ETA: 17:56 - loss: 0.0053 - acc: 0.9985
 42450/170004 [======>.......................] - ETA: 17:54 - loss: 0.0053 - acc: 0.9985
 42600/170004 [======>.......................] - ETA: 17:53 - loss: 0.0052 - acc: 0.9985
 42750/170004 [======>.......................] - ETA: 17:52 - loss: 0.0052 - acc: 0.9985
 42900/170004 [======>.......................] - ETA: 17:51 - loss: 0.0052 - acc: 0.9985
 43050/170004 [======>.......................] - ETA: 17:49 - loss: 0.0052 - acc: 0.9985
 43200/170004 [======>.......................] - ETA: 17:48 - loss: 0.0052 - acc: 0.9985
 43350/170004 [======>.......................] - ETA: 17:47 - loss: 0.0052 - acc: 0.9985
 43500/170004 [======>.......................] - ETA: 17:45 - loss: 0.0052 - acc: 0.9986
 43650/170004 [======>.......................] - ETA: 17:44 - loss: 0.0051 - acc: 0.9986
 43800/170004 [======>.......................] - ETA: 17:43 - loss: 0.0052 - acc: 0.9985
 43950/170004 [======>.......................] - ETA: 17:42 - loss: 0.0052 - acc: 0.9985
 44100/170004 [======>.......................] - ETA: 17:40 - loss: 0.0052 - acc: 0.9985
 44250/170004 [======>.......................] - ETA: 17:39 - loss: 0.0053 - acc: 0.9985
 44400/170004 [======>.......................] - ETA: 17:38 - loss: 0.0053 - acc: 0.9985
 44550/170004 [======>.......................] - ETA: 17:36 - loss: 0.0053 - acc: 0.9985
 44700/170004 [======>.......................] - ETA: 17:35 - loss: 0.0053 - acc: 0.9985
 44850/170004 [======>.......................] - ETA: 17:34 - loss: 0.0052 - acc: 0.9986
 45000/170004 [======>.......................] - ETA: 17:33 - loss: 0.0052 - acc: 0.9986
 45150/170004 [======>.......................] - ETA: 17:31 - loss: 0.0053 - acc: 0.9985
 45300/170004 [======>.......................] - ETA: 17:30 - loss: 0.0052 - acc: 0.9985
 45450/170004 [=======>......................] - ETA: 17:29 - loss: 0.0052 - acc: 0.9985
 45600/170004 [=======>......................] - ETA: 17:28 - loss: 0.0052 - acc: 0.9986
 45750/170004 [=======>......................] - ETA: 17:26 - loss: 0.0052 - acc: 0.9986
 45900/170004 [=======>......................] - ETA: 17:25 - loss: 0.0052 - acc: 0.9986
 46050/170004 [=======>......................] - ETA: 17:24 - loss: 0.0052 - acc: 0.9985
 46200/170004 [=======>......................] - ETA: 17:23 - loss: 0.0052 - acc: 0.9985
 46350/170004 [=======>......................] - ETA: 17:21 - loss: 0.0053 - acc: 0.9985
 46500/170004 [=======>......................] - ETA: 17:20 - loss: 0.0053 - acc: 0.9985
 46650/170004 [=======>......................] - ETA: 17:19 - loss: 0.0053 - acc: 0.9985
 46800/170004 [=======>......................] - ETA: 17:18 - loss: 0.0053 - acc: 0.9985
 46950/170004 [=======>......................] - ETA: 17:16 - loss: 0.0054 - acc: 0.9985
 47100/170004 [=======>......................] - ETA: 17:15 - loss: 0.0054 - acc: 0.9985
 47250/170004 [=======>......................] - ETA: 17:14 - loss: 0.0054 - acc: 0.9985
 47400/170004 [=======>......................] - ETA: 17:13 - loss: 0.0054 - acc: 0.9985
 47550/170004 [=======>......................] - ETA: 17:11 - loss: 0.0054 - acc: 0.9985
 47700/170004 [=======>......................] - ETA: 17:10 - loss: 0.0054 - acc: 0.9985
 47850/170004 [=======>......................] - ETA: 17:09 - loss: 0.0054 - acc: 0.9985
 48000/170004 [=======>......................] - ETA: 17:07 - loss: 0.0054 - acc: 0.9985
 48150/170004 [=======>......................] - ETA: 17:06 - loss: 0.0054 - acc: 0.9985
 48300/170004 [=======>......................] - ETA: 17:05 - loss: 0.0054 - acc: 0.9985
 48450/170004 [=======>......................] - ETA: 17:04 - loss: 0.0054 - acc: 0.9985
 48600/170004 [=======>......................] - ETA: 17:02 - loss: 0.0054 - acc: 0.9985
 48750/170004 [=======>......................] - ETA: 17:01 - loss: 0.0054 - acc: 0.9985
 48900/170004 [=======>......................] - ETA: 17:00 - loss: 0.0054 - acc: 0.9985
 49050/170004 [=======>......................] - ETA: 16:59 - loss: 0.0054 - acc: 0.9985
 49200/170004 [=======>......................] - ETA: 16:57 - loss: 0.0054 - acc: 0.9985
 49350/170004 [=======>......................] - ETA: 16:56 - loss: 0.0054 - acc: 0.9985
 49500/170004 [=======>......................] - ETA: 16:55 - loss: 0.0054 - acc: 0.9984
 49650/170004 [=======>......................] - ETA: 16:54 - loss: 0.0054 - acc: 0.9984
 49800/170004 [=======>......................] - ETA: 16:52 - loss: 0.0054 - acc: 0.9984
 49950/170004 [=======>......................] - ETA: 16:51 - loss: 0.0054 - acc: 0.9984
 50100/170004 [=======>......................] - ETA: 16:50 - loss: 0.0055 - acc: 0.9984
 50250/170004 [=======>......................] - ETA: 16:49 - loss: 0.0055 - acc: 0.9984
 50400/170004 [=======>......................] - ETA: 16:47 - loss: 0.0055 - acc: 0.9984
 50550/170004 [=======>......................] - ETA: 16:46 - loss: 0.0055 - acc: 0.9984
 50700/170004 [=======>......................] - ETA: 16:45 - loss: 0.0055 - acc: 0.9984
 50850/170004 [=======>......................] - ETA: 16:44 - loss: 0.0055 - acc: 0.9984
 51000/170004 [=======>......................] - ETA: 16:42 - loss: 0.0055 - acc: 0.9984
 51150/170004 [========>.....................] - ETA: 16:41 - loss: 0.0055 - acc: 0.9984
 51300/170004 [========>.....................] - ETA: 16:40 - loss: 0.0055 - acc: 0.9984
 51450/170004 [========>.....................] - ETA: 16:38 - loss: 0.0055 - acc: 0.9984
 51600/170004 [========>.....................] - ETA: 16:37 - loss: 0.0055 - acc: 0.9984
 51750/170004 [========>.....................] - ETA: 16:36 - loss: 0.0055 - acc: 0.9984
 51900/170004 [========>.....................] - ETA: 16:35 - loss: 0.0055 - acc: 0.9984
 52050/170004 [========>.....................] - ETA: 16:33 - loss: 0.0054 - acc: 0.9984
 52200/170004 [========>.....................] - ETA: 16:32 - loss: 0.0054 - acc: 0.9984
 52350/170004 [========>.....................] - ETA: 16:31 - loss: 0.0054 - acc: 0.9984
 52500/170004 [========>.....................] - ETA: 16:29 - loss: 0.0054 - acc: 0.9984
 52650/170004 [========>.....................] - ETA: 16:28 - loss: 0.0054 - acc: 0.9984
 52800/170004 [========>.....................] - ETA: 16:27 - loss: 0.0054 - acc: 0.9984
 52950/170004 [========>.....................] - ETA: 16:26 - loss: 0.0054 - acc: 0.9984
 53100/170004 [========>.....................] - ETA: 16:25 - loss: 0.0054 - acc: 0.9984
 53250/170004 [========>.....................] - ETA: 16:23 - loss: 0.0054 - acc: 0.9984
 53400/170004 [========>.....................] - ETA: 16:22 - loss: 0.0054 - acc: 0.9984
 53550/170004 [========>.....................] - ETA: 16:21 - loss: 0.0054 - acc: 0.9984
 53700/170004 [========>.....................] - ETA: 16:19 - loss: 0.0054 - acc: 0.9984
 53850/170004 [========>.....................] - ETA: 16:18 - loss: 0.0053 - acc: 0.9984
 54000/170004 [========>.....................] - ETA: 16:17 - loss: 0.0054 - acc: 0.9984
 54150/170004 [========>.....................] - ETA: 16:16 - loss: 0.0053 - acc: 0.9984
 54300/170004 [========>.....................] - ETA: 16:14 - loss: 0.0054 - acc: 0.9984
 54450/170004 [========>.....................] - ETA: 16:13 - loss: 0.0054 - acc: 0.9984
 54600/170004 [========>.....................] - ETA: 16:12 - loss: 0.0054 - acc: 0.9984
 54750/170004 [========>.....................] - ETA: 16:11 - loss: 0.0053 - acc: 0.9984
 54900/170004 [========>.....................] - ETA: 16:09 - loss: 0.0054 - acc: 0.9984
 55050/170004 [========>.....................] - ETA: 16:08 - loss: 0.0054 - acc: 0.9984
 55200/170004 [========>.....................] - ETA: 16:07 - loss: 0.0054 - acc: 0.9984
 55350/170004 [========>.....................] - ETA: 16:05 - loss: 0.0054 - acc: 0.9984
 55500/170004 [========>.....................] - ETA: 16:04 - loss: 0.0054 - acc: 0.9984
 55650/170004 [========>.....................] - ETA: 16:03 - loss: 0.0054 - acc: 0.9983
 55800/170004 [========>.....................] - ETA: 16:02 - loss: 0.0054 - acc: 0.9984
 55950/170004 [========>.....................] - ETA: 16:00 - loss: 0.0054 - acc: 0.9984
 56100/170004 [========>.....................] - ETA: 15:59 - loss: 0.0055 - acc: 0.9983
 56250/170004 [========>.....................] - ETA: 15:58 - loss: 0.0054 - acc: 0.9983
 56400/170004 [========>.....................] - ETA: 15:56 - loss: 0.0054 - acc: 0.9984
 56550/170004 [========>.....................] - ETA: 15:55 - loss: 0.0054 - acc: 0.9984
 56700/170004 [=========>....................] - ETA: 15:54 - loss: 0.0054 - acc: 0.9983
 56850/170004 [=========>....................] - ETA: 15:53 - loss: 0.0055 - acc: 0.9983
 57000/170004 [=========>....................] - ETA: 15:51 - loss: 0.0054 - acc: 0.9983
 57150/170004 [=========>....................] - ETA: 15:50 - loss: 0.0054 - acc: 0.9983
 57300/170004 [=========>....................] - ETA: 15:49 - loss: 0.0054 - acc: 0.9983
 57450/170004 [=========>....................] - ETA: 15:47 - loss: 0.0054 - acc: 0.9983
 57600/170004 [=========>....................] - ETA: 15:46 - loss: 0.0055 - acc: 0.9983
 57750/170004 [=========>....................] - ETA: 15:45 - loss: 0.0054 - acc: 0.9983
 57900/170004 [=========>....................] - ETA: 15:44 - loss: 0.0054 - acc: 0.9983
 58050/170004 [=========>....................] - ETA: 15:43 - loss: 0.0054 - acc: 0.9983
 58200/170004 [=========>....................] - ETA: 15:41 - loss: 0.0055 - acc: 0.9983
 58350/170004 [=========>....................] - ETA: 15:40 - loss: 0.0055 - acc: 0.9983
 58500/170004 [=========>....................] - ETA: 15:39 - loss: 0.0054 - acc: 0.9983
 58650/170004 [=========>....................] - ETA: 15:38 - loss: 0.0054 - acc: 0.9983
 58800/170004 [=========>....................] - ETA: 15:36 - loss: 0.0054 - acc: 0.9983
 58950/170004 [=========>....................] - ETA: 15:35 - loss: 0.0054 - acc: 0.9983
 59100/170004 [=========>....................] - ETA: 15:34 - loss: 0.0054 - acc: 0.9983
 59250/170004 [=========>....................] - ETA: 15:33 - loss: 0.0054 - acc: 0.9983
 59400/170004 [=========>....................] - ETA: 15:31 - loss: 0.0054 - acc: 0.9983
 59550/170004 [=========>....................] - ETA: 15:30 - loss: 0.0055 - acc: 0.9983
 59700/170004 [=========>....................] - ETA: 15:29 - loss: 0.0055 - acc: 0.9983
 59850/170004 [=========>....................] - ETA: 15:28 - loss: 0.0055 - acc: 0.9983
 60000/170004 [=========>....................] - ETA: 15:26 - loss: 0.0055 - acc: 0.9983
 60150/170004 [=========>....................] - ETA: 15:25 - loss: 0.0055 - acc: 0.9983
 60300/170004 [=========>....................] - ETA: 15:24 - loss: 0.0055 - acc: 0.9983
 60450/170004 [=========>....................] - ETA: 15:22 - loss: 0.0055 - acc: 0.9983
 60600/170004 [=========>....................] - ETA: 15:21 - loss: 0.0055 - acc: 0.9983
 60750/170004 [=========>....................] - ETA: 15:20 - loss: 0.0055 - acc: 0.9983
 60900/170004 [=========>....................] - ETA: 15:19 - loss: 0.0055 - acc: 0.9983
 61050/170004 [=========>....................] - ETA: 15:17 - loss: 0.0055 - acc: 0.9983
 61200/170004 [=========>....................] - ETA: 15:16 - loss: 0.0055 - acc: 0.9983
 61350/170004 [=========>....................] - ETA: 15:15 - loss: 0.0055 - acc: 0.9983
 61500/170004 [=========>....................] - ETA: 15:14 - loss: 0.0055 - acc: 0.9983
 61650/170004 [=========>....................] - ETA: 15:12 - loss: 0.0055 - acc: 0.9983
 61800/170004 [=========>....................] - ETA: 15:11 - loss: 0.0054 - acc: 0.9983
 61950/170004 [=========>....................] - ETA: 15:10 - loss: 0.0054 - acc: 0.9983
 62100/170004 [=========>....................] - ETA: 15:09 - loss: 0.0054 - acc: 0.9983
 62250/170004 [=========>....................] - ETA: 15:07 - loss: 0.0054 - acc: 0.9983
 62400/170004 [==========>...................] - ETA: 15:06 - loss: 0.0054 - acc: 0.9983
 62550/170004 [==========>...................] - ETA: 15:05 - loss: 0.0054 - acc: 0.9983
 62700/170004 [==========>...................] - ETA: 15:03 - loss: 0.0054 - acc: 0.9983
 62850/170004 [==========>...................] - ETA: 15:02 - loss: 0.0054 - acc: 0.9983
 63000/170004 [==========>...................] - ETA: 15:01 - loss: 0.0055 - acc: 0.9983
 63150/170004 [==========>...................] - ETA: 15:00 - loss: 0.0054 - acc: 0.9983
 63300/170004 [==========>...................] - ETA: 14:58 - loss: 0.0054 - acc: 0.9983
 63450/170004 [==========>...................] - ETA: 14:57 - loss: 0.0054 - acc: 0.9983
 63600/170004 [==========>...................] - ETA: 14:56 - loss: 0.0055 - acc: 0.9983
 63750/170004 [==========>...................] - ETA: 14:55 - loss: 0.0054 - acc: 0.9983
 63900/170004 [==========>...................] - ETA: 14:53 - loss: 0.0056 - acc: 0.9983
 64050/170004 [==========>...................] - ETA: 14:52 - loss: 0.0056 - acc: 0.9983
 64200/170004 [==========>...................] - ETA: 14:51 - loss: 0.0056 - acc: 0.9983
 64350/170004 [==========>...................] - ETA: 14:50 - loss: 0.0056 - acc: 0.9983
 64500/170004 [==========>...................] - ETA: 14:48 - loss: 0.0056 - acc: 0.9983
 64650/170004 [==========>...................] - ETA: 14:47 - loss: 0.0056 - acc: 0.9983
 64800/170004 [==========>...................] - ETA: 14:46 - loss: 0.0056 - acc: 0.9983
 64950/170004 [==========>...................] - ETA: 14:45 - loss: 0.0056 - acc: 0.9983
 65100/170004 [==========>...................] - ETA: 14:43 - loss: 0.0056 - acc: 0.9983
